code,region_name,year,volume
WINE-OPU-003,Napa Valley,2023,64341
WINE-OPU-003,Napa Valley,2024,64518
WINE-SCR-010,Napa Valley,2020,45716
WINE-SCR-010,Napa Valley,2021,50992
WINE-SCR-010,Napa Valley,2022,52688
WINE-SCR-010,Napa Valley,2023,51610
WINE-SCR-010,Napa Valley,2024,52544
WINE-SCR-011,Napa Valley,2020,46930
WINE-SCR-011,Napa Valley,2021,52953
WINE-SCR-011,Napa Valley,2022,49051
WINE-SCR-011,Napa Valley,2023,51113
WINE-SCR-011,Napa Valley,2024,53176
WINE-SCR-012,Napa Valley,2020,54409
WINE-SCR-012,Napa Valley,2021,60192
WINE-SCR-012,Napa Valley,2022,55550
WINE-SCR-012,Napa Valley,2023,57309
WINE-SCR-012,Napa Valley,2024,62346
WINE-SCR-012,Napa Valley,2025,4713
